-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/shihab/MARS PROJECT/mars_ws/build/mars_drone_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/urdf/drone.urdf.xacro
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/launch/display.launch.py
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/ament_index/resource_index/package_run_dependencies/mars_drone_description
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/ament_index/resource_index/parent_prefix_path/mars_drone_description
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/environment/ament_prefix_path.sh
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/environment/ament_prefix_path.dsv
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/environment/path.sh
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/environment/path.dsv
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/local_setup.bash
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/local_setup.sh
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/local_setup.zsh
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/local_setup.dsv
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/package.dsv
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/ament_index/resource_index/packages/mars_drone_description
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/cmake/mars_drone_descriptionConfig.cmake
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/cmake/mars_drone_descriptionConfig-version.cmake
-- Symlinking: /home/shihab/MARS PROJECT/mars_ws/install/mars_drone_description/share/mars_drone_description/package.xml
